Attaching to timescale_av, api-db_web_1
[33mtimescale_av |[0m 
[33mtimescale_av |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mtimescale_av |[0m 
[33mtimescale_av |[0m 2023-04-01 09:33:26.623 UTC [1] LOG:  starting PostgreSQL 12.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r4) 12.2.1 20220924, 64-bit
[33mtimescale_av |[0m 2023-04-01 09:33:26.624 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mtimescale_av |[0m 2023-04-01 09:33:26.624 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mtimescale_av |[0m 2023-04-01 09:33:26.658 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mtimescale_av |[0m 2023-04-01 09:33:26.874 UTC [22] LOG:  database system was shut down at 2023-04-01 09:30:06 UTC
[33mtimescale_av |[0m 2023-04-01 09:33:26.911 UTC [1] LOG:  database system is ready to accept connections
[33mtimescale_av |[0m 2023-04-01 09:33:26.914 UTC [28] LOG:  TimescaleDB background worker launcher connected to shared catalogs
[36mweb_1        |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1        |[0m INFO:     Uvicorn running on http://0.0.0.0:80 (Press CTRL+C to quit)
[36mweb_1        |[0m INFO:     Started reloader process [1] using StatReload
[36mweb_1        |[0m INFO:     Started server process [8]
[36mweb_1        |[0m INFO:     Waiting for application startup.
[36mweb_1        |[0m INFO:     Application startup complete.
[36mweb_1        |[0m WARNING:  StatReload detected changes in 'web/main.py'. Reloading...
[36mweb_1        |[0m INFO:     Shutting down
[36mweb_1        |[0m INFO:     Waiting for application shutdown.
[36mweb_1        |[0m INFO:     Application shutdown complete.
[36mweb_1        |[0m INFO:     Finished server process [8]
[36mweb_1        |[0m Failed to create database tables
[36mweb_1        |[0m (psycopg2.OperationalError) could not connect to server: Connection timed out
[36mweb_1        |[0m 	Is the server running on host "192.168.224.1" and accepting
[36mweb_1        |[0m 	TCP/IP connections on port 5432?
[36mweb_1        |[0m 
[36mweb_1        |[0m (Background on this error at: https://sqlalche.me/e/20/e3q8)
[36mweb_1        |[0m INFO:     Started server process [10]
[36mweb_1        |[0m INFO:     Waiting for application startup.
[36mweb_1        |[0m INFO:     Application startup complete.
Gracefully stopping... (press Ctrl+C again to force)
Attaching to timescale_av, api-db_web_1
[33mtimescale_av |[0m 
[33mtimescale_av |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mtimescale_av |[0m 
[33mtimescale_av |[0m 2023-04-01 09:36:04.945 UTC [1] LOG:  starting PostgreSQL 12.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r4) 12.2.1 20220924, 64-bit
[33mtimescale_av |[0m 2023-04-01 09:36:04.945 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mtimescale_av |[0m 2023-04-01 09:36:04.945 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mtimescale_av |[0m 2023-04-01 09:36:04.979 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mtimescale_av |[0m 2023-04-01 09:36:05.188 UTC [22] LOG:  database system was shut down at 2023-04-01 09:35:54 UTC
[33mtimescale_av |[0m 2023-04-01 09:36:05.224 UTC [1] LOG:  database system is ready to accept connections
[33mtimescale_av |[0m 2023-04-01 09:36:05.226 UTC [28] LOG:  TimescaleDB background worker launcher connected to shared catalogs
[36mweb_1        |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1        |[0m INFO:     Uvicorn running on http://0.0.0.0:80 (Press CTRL+C to quit)
[36mweb_1        |[0m INFO:     Started reloader process [1] using StatReload
[36mweb_1        |[0m INFO:     Started server process [8]
[36mweb_1        |[0m INFO:     Waiting for application startup.
[36mweb_1        |[0m INFO:     Application startup complete.
[36mweb_1        |[0m INFO:     192.168.1.214:63599 - "GET / HTTP/1.1" 200 OK
[36mweb_1        |[0m INFO:     192.168.1.214:63599 - "GET /settings HTTP/1.1" 200 OK
[36mweb_1        |[0m INFO:     192.168.1.214:63599 - "GET /api_manager HTTP/1.1" 200 OK
[36mweb_1        |[0m INFO:     192.168.1.214:63599 - "POST /api/api_manager HTTP/1.1" 500 Internal Server Error
[36mweb_1        |[0m ERROR:    Exception in ASGI application
[36mweb_1        |[0m Traceback (most recent call last):
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 429, in run_asgi
[36mweb_1        |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[36mweb_1        |[0m     return await self.app(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/fastapi/applications.py", line 276, in __call__
[36mweb_1        |[0m     await super().__call__(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/applications.py", line 122, in __call__
[36mweb_1        |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/errors.py", line 184, in __call__
[36mweb_1        |[0m     raise exc
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/errors.py", line 162, in __call__
[36mweb_1        |[0m     await self.app(scope, receive, _send)
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[36mweb_1        |[0m     raise exc
[36mweb_1        |[0m   File "/usr/local/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[36mweb_1        |[0m     await self.app(scope, receive, sender)
